Record Number,Sample Name,sample_number,Dx (10),Dx (50),Dx (90),Weighted Residual,Laser Obscuration,Measurement Date Time,0.01,0.0114,0.0129,0.0147,0.0167,0.0189,0.0215,0.0244,0.0278,0.0315,0.0358,0.0407,0.0463,0.0526,0.0597,0.0679,0.0771,0.0876,0.0995,0.113,0.128,0.146,0.166,0.188,0.214,0.243,0.276,0.314,0.357,0.405,0.46,0.523,0.594,0.675,0.767,0.872,0.991,1.13,1.28,1.45,1.65,1.88,2.13,2.42,2.75,3.12,3.55,4.03,4.58,5.21,5.92,6.72,7.64,8.68,9.86,11.2,12.7,14.5,16.4,18.7,21.2,24.1,27.4,31.1,35.3,40.1,45.6,51.8,58.9,66.9,76,86.4,98.1,111,127,144,163,186,211,240,272,310,352,400,454,516,586,666,756,859,976,1110,1260,1430,1630,1850,2100,2390,2710,3080,3500
326,mouse_CY_26,26,47.1,240,1540,3.46,0.05,10/6/2022 14:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.29,0.46,0.58,0.62,0.56,0.44,0.29,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.95,1.83,2.63,3.1,3.11,2.75,2.27,1.95,1.99,2.4,3.07,3.75,4.24,4.38,4.14,3.59,2.88,2.17,1.65,1.45,1.63,2.14,2.8,3.38,3.68,3.69,3.53,3.35,3.18,3,2.74,2.42,2.07,1.69,1.29,0.87,0.44,0
328,mouse_CY_26,26,36.6,81.6,163,5.68,0.06,10/6/2022 14:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.37,0.7,0.99,1.16,1.16,0.98,0.7,0.39,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.56,1.8,3.45,5.12,6.41,7.16,7.39,7.34,7.27,7.38,7.63,7.78,7.5,6.57,5.03,3.16,1.43,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,mouse_CY_26,26,37.7,82.5,200,4.01,0.06,10/6/2022 14:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.39,0.67,0.89,0.98,0.93,0.78,0.57,0.37,0.21,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,1.71,3.53,5.39,6.79,7.46,7.44,7.01,6.47,6.07,5.92,5.93,5.94,5.78,5.36,4.65,3.67,2.53,1.39,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,mouse_CY_26,26,36.5,75.2,161,4.53,0.06,10/6/2022 14:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.45,0.76,1,1.1,1.04,0.86,0.62,0.39,0.21,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,1.84,3.86,5.94,7.51,8.26,8.25,7.81,7.3,6.98,6.87,6.8,6.48,5.71,4.46,2.92,1.43,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,mouse_CY_26,26,37.2,96.3,223,4.59,0.07,10/6/2022 14:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.42,0.72,0.97,1.07,1,0.8,0.52,0.26,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.62,1.95,3.64,5.19,6.16,6.38,5.98,5.33,4.79,4.64,4.95,5.59,6.31,6.82,6.92,6.46,5.41,3.89,2.2,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,mouse_CY_4,4,27,120,403,3.6,0.32,10/6/2022 15:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.16,0.18,0.19,0.18,0.18,0.21,0.25,0.29,0.28,0.24,0.17,0.11,0.08,0.08,0.09,0.12,0.14,0.18,0.23,0.31,0.42,0.54,0.68,0.79,0.88,0.95,1.01,1.11,1.29,1.58,1.95,2.37,2.78,3.18,3.6,4.08,4.65,5.24,5.73,5.98,5.88,5.42,4.73,4.01,3.47,3.24,3.31,3.52,3.64,3.46,2.9,2.09,1.22,0.49,0.07,0,0,0,0,0,0,0,0,0,0,0,0
366,mouse_CY_4,4,35.2,130,396,3.68,0.33,10/6/2022 15:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.1,0.14,0.18,0.24,0.33,0.44,0.56,0.69,0.79,0.87,0.92,0.96,1.04,1.21,1.48,1.85,2.26,2.67,3.08,3.51,4,4.57,5.16,5.66,5.93,5.9,5.55,5.02,4.49,4.13,4.03,4.13,4.24,4.14,3.68,2.86,1.88,0.96,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
367,mouse_CY_4,4,28.2,128,413,3.77,0.33,10/6/2022 15:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.17,0.2,0.21,0.2,0.19,0.21,0.24,0.27,0.26,0.22,0.15,0.1,0.07,0.07,0.08,0.11,0.14,0.17,0.22,0.3,0.41,0.53,0.65,0.76,0.83,0.88,0.94,1.03,1.2,1.46,1.8,2.18,2.56,2.93,3.33,3.81,4.37,4.97,5.49,5.81,5.81,5.48,4.93,4.33,3.87,3.64,3.67,3.82,3.87,3.64,3.06,2.24,1.34,0.56,0.1,0,0,0,0,0,0,0,0,0,0,0,0
368,mouse_CY_4,4,26.3,118,261,6.04,0.33,10/6/2022 15:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.17,0.2,0.19,0.18,0.18,0.21,0.26,0.3,0.3,0.25,0.18,0.12,0.08,0.07,0.08,0.11,0.14,0.18,0.24,0.33,0.45,0.58,0.71,0.81,0.89,0.94,1,1.11,1.32,1.64,2.05,2.5,2.91,3.27,3.62,4.03,4.54,5.15,5.8,6.4,6.81,6.98,6.89,6.53,5.91,5.03,3.91,2.62,1.34,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,mouse_CY_4,4,25.1,113,263,5.67,0.33,10/6/2022 15:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.18,0.2,0.2,0.19,0.19,0.21,0.26,0.29,0.29,0.25,0.18,0.13,0.1,0.09,0.1,0.12,0.15,0.18,0.24,0.33,0.46,0.6,0.74,0.85,0.93,0.99,1.05,1.17,1.4,1.75,2.21,2.69,3.13,3.51,3.85,4.23,4.69,5.23,5.8,6.28,6.56,6.59,6.38,5.99,5.45,4.75,3.85,2.75,1.56,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,mouse_CY_8,8,32.8,143,322,4.09,0.41,10/6/2022 15:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.14,0.16,0.16,0.14,0.14,0.17,0.21,0.24,0.25,0.22,0.17,0.12,0.09,0.08,0.09,0.1,0.12,0.15,0.19,0.25,0.34,0.44,0.54,0.63,0.7,0.75,0.81,0.9,1.06,1.32,1.66,2.05,2.44,2.8,3.15,3.52,3.93,4.37,4.81,5.22,5.58,5.89,6.19,6.48,6.68,6.66,6.22,5.22,3.72,2.01,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,mouse_CY_8,8,37.7,178,414,3.3,0.42,10/6/2022 15:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.15,0.18,0.17,0.15,0.14,0.15,0.18,0.2,0.21,0.18,0.14,0.1,0.08,0.07,0.08,0.09,0.1,0.12,0.16,0.21,0.29,0.38,0.48,0.56,0.62,0.66,0.69,0.75,0.87,1.05,1.3,1.6,1.9,2.21,2.53,2.89,3.3,3.72,4.11,4.42,4.61,4.74,4.9,5.18,5.63,6.2,6.69,6.85,6.42,5.3,3.66,1.92,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,mouse_CY_8,8,34.8,154,345,3.55,0.42,10/6/2022 15:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.14,0.16,0.16,0.14,0.14,0.16,0.19,0.22,0.23,0.2,0.15,0.11,0.09,0.08,0.09,0.1,0.12,0.14,0.17,0.23,0.31,0.41,0.51,0.6,0.67,0.72,0.77,0.84,0.99,1.21,1.5,1.83,2.16,2.48,2.81,3.17,3.59,4.07,4.57,5.05,5.46,5.81,6.12,6.42,6.66,6.74,6.51,5.79,4.55,2.93,1.35,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,mouse_CY_8,8,33.2,148,316,4.25,0.42,10/6/2022 15:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.14,0.16,0.16,0.15,0.14,0.16,0.19,0.22,0.23,0.2,0.16,0.12,0.1,0.09,0.09,0.11,0.13,0.15,0.19,0.25,0.33,0.43,0.52,0.61,0.67,0.72,0.79,0.9,1.08,1.36,1.72,2.1,2.46,2.78,3.06,3.34,3.66,4.04,4.47,4.96,5.47,6.01,6.54,7.01,7.27,7.16,6.49,5.22,3.48,1.69,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,mouse_CY_5,5,16.2,92.7,323,3.47,0.42,10/6/2022 15:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.22,0.31,0.35,0.33,0.3,0.27,0.29,0.34,0.38,0.4,0.38,0.33,0.28,0.26,0.25,0.25,0.26,0.28,0.31,0.37,0.47,0.6,0.77,0.93,1.07,1.18,1.25,1.33,1.46,1.71,2.08,2.56,3.08,3.58,4.01,4.41,4.82,5.26,5.68,5.98,6,5.66,4.96,4.06,3.16,2.5,2.19,2.2,2.37,2.45,2.27,1.78,1.16,0.57,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0
448,mouse_CY_25,25,3.99,126,419,8.21,0.42,10/6/2022 16:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.51,0.82,1.02,1.06,0.94,0.75,0.59,0.51,0.51,0.55,0.58,0.57,0.52,0.47,0.44,0.41,0.4,0.4,0.38,0.37,0.38,0.44,0.53,0.66,0.79,0.89,0.92,0.88,0.83,0.84,0.97,1.26,1.67,2.13,2.52,2.8,2.98,3.11,3.25,3.39,3.47,3.42,3.19,2.86,2.63,2.72,3.3,4.33,5.56,6.5,6.64,5.72,3.95,1.95,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,mouse_CY_8,8,34.9,155,397,3.18,0.43,10/6/2022 15:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.14,0.16,0.16,0.14,0.14,0.15,0.18,0.21,0.22,0.19,0.15,0.12,0.1,0.09,0.1,0.11,0.13,0.15,0.18,0.24,0.31,0.4,0.49,0.58,0.64,0.69,0.75,0.84,1.01,1.25,1.56,1.91,2.27,2.61,2.95,3.32,3.74,4.17,4.58,4.88,5.04,5.08,5.07,5.12,5.29,5.56,5.81,5.83,5.41,4.45,3.08,1.64,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,mouse_CY_5,5,16,89.7,241,3.8,0.43,10/6/2022 15:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.25,0.34,0.38,0.37,0.32,0.28,0.29,0.33,0.38,0.4,0.37,0.33,0.28,0.26,0.25,0.25,0.26,0.28,0.31,0.37,0.46,0.6,0.76,0.93,1.08,1.19,1.28,1.37,1.51,1.75,2.12,2.59,3.12,3.63,4.1,4.57,5.08,5.63,6.16,6.56,6.65,6.32,5.58,4.55,3.44,2.5,1.88,1.61,1.58,1.57,1.43,1.08,0.64,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,mouse_CY_5,5,19,106,484,3.68,0.43,10/6/2022 15:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.19,0.28,0.31,0.3,0.27,0.25,0.27,0.32,0.36,0.37,0.34,0.29,0.24,0.21,0.2,0.21,0.23,0.25,0.28,0.33,0.4,0.51,0.64,0.78,0.9,1,1.08,1.17,1.3,1.52,1.85,2.27,2.72,3.16,3.55,3.93,4.34,4.77,5.18,5.44,5.44,5.06,4.34,3.4,2.5,1.86,1.68,1.99,2.63,3.32,3.76,3.77,3.31,2.49,1.52,0.66,0.15,0,0,0,0,0,0,0,0,0,0,0
381,mouse_CY_5,5,19,103,308,3.26,0.44,10/6/2022 15:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.21,0.3,0.34,0.33,0.29,0.26,0.26,0.3,0.34,0.35,0.33,0.28,0.24,0.21,0.2,0.21,0.22,0.24,0.27,0.32,0.39,0.51,0.64,0.78,0.9,1.01,1.09,1.17,1.3,1.52,1.85,2.25,2.71,3.15,3.57,4,4.49,5.05,5.63,6.12,6.38,6.29,5.81,5.04,4.16,3.36,2.8,2.51,2.41,2.3,2.03,1.56,1,0.48,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0
384,mouse_CY_5,5,18.4,103,442,3.4,0.44,10/6/2022 15:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.19,0.28,0.33,0.32,0.29,0.26,0.27,0.3,0.34,0.36,0.33,0.29,0.25,0.23,0.23,0.23,0.24,0.26,0.29,0.33,0.41,0.53,0.67,0.81,0.94,1.04,1.12,1.21,1.34,1.58,1.92,2.34,2.79,3.23,3.62,3.99,4.41,4.89,5.38,5.77,5.91,5.68,5.05,4.12,3.1,2.24,1.74,1.7,2.02,2.49,2.85,2.9,2.61,2.01,1.24,0.54,0.11,0,0,0,0,0,0,0,0,0,0,0
408,mouse_CY_7,7,28.4,150,411,3.92,0.48,10/6/2022 15:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.19,0.19,0.16,0.13,0.11,0.13,0.17,0.21,0.23,0.21,0.18,0.15,0.13,0.13,0.14,0.15,0.15,0.17,0.2,0.26,0.35,0.46,0.59,0.72,0.83,0.93,1.03,1.17,1.37,1.65,1.99,2.36,2.71,3.01,3.25,3.47,3.66,3.82,3.92,3.95,3.89,3.83,3.87,4.12,4.63,5.32,5.99,6.33,6.07,5.1,3.57,1.9,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,mouse_CY_7,7,43.7,379,2250,3.68,0.48,10/6/2022 15:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.11,0.11,0.1,0.08,0.07,0.08,0.1,0.13,0.14,0.13,0.12,0.1,0.09,0.09,0.09,0.09,0.1,0.11,0.13,0.16,0.22,0.29,0.36,0.44,0.51,0.57,0.63,0.72,0.85,1.02,1.23,1.45,1.64,1.8,1.93,2.04,2.15,2.25,2.32,2.34,2.31,2.25,2.23,2.31,2.53,2.87,3.21,3.42,3.32,2.84,2.04,1.13,0.37,0.01,0.01,0.84,2.29,3.93,5.26,5.94,5.94,5.47,4.73,3.79,2.66,1.37,0
410,mouse_CY_7,7,24.7,136,396,4.17,0.49,10/6/2022 15:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.17,0.22,0.22,0.18,0.14,0.12,0.14,0.18,0.23,0.25,0.24,0.21,0.17,0.16,0.15,0.16,0.17,0.18,0.2,0.23,0.3,0.4,0.53,0.67,0.81,0.94,1.06,1.19,1.35,1.58,1.9,2.27,2.65,2.98,3.23,3.4,3.53,3.64,3.75,3.85,3.9,3.9,3.89,3.95,4.18,4.6,5.15,5.65,5.85,5.49,4.51,3.06,1.56,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,mouse_CY_7,7,148,1770,2760,8.79,0.5,10/6/2022 15:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.09,0.11,0.13,0.15,0.16,0.17,0.19,0.23,0.29,0.37,0.46,0.54,0.61,0.68,0.74,0.8,0.87,0.94,1.02,1.1,1.21,1.33,1.47,1.62,1.73,1.74,1.6,1.3,0.87,0.43,0.11,0,0,0,0.07,1.07,3.19,6.09,9.1,11.46,12.57,12.12,10.21,7.24,3.74,0
407,mouse_CY_7,7,32,156,412,3.61,0.51,10/6/2022 15:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.17,0.18,0.17,0.14,0.12,0.12,0.15,0.18,0.19,0.18,0.15,0.13,0.12,0.12,0.12,0.13,0.14,0.15,0.18,0.23,0.31,0.41,0.52,0.62,0.72,0.8,0.89,1.01,1.2,1.46,1.79,2.14,2.49,2.81,3.1,3.39,3.68,3.95,4.18,4.32,4.36,4.36,4.39,4.55,4.91,5.41,5.9,6.13,5.86,4.96,3.55,1.97,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,mouse_CY_19,19,1.49,109,271,3.67,0.55,10/6/2022 14:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.59,1.16,1.64,1.88,1.82,1.5,1.09,0.74,0.52,0.45,0.48,0.56,0.63,0.67,0.67,0.64,0.61,0.6,0.61,0.66,0.73,0.79,0.84,0.84,0.8,0.71,0.61,0.56,0.61,0.8,1.12,1.54,1.98,2.34,2.55,2.62,2.57,2.51,2.53,2.72,3.13,3.77,4.58,5.47,6.26,6.76,6.76,6.11,4.82,3.11,1.44,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,mouse_CY_1,1,26.4,124,346,1.61,0.56,10/6/2022 14:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.15,0.23,0.27,0.27,0.23,0.18,0.15,0.15,0.17,0.18,0.19,0.19,0.19,0.18,0.19,0.19,0.21,0.24,0.29,0.34,0.4,0.47,0.53,0.58,0.63,0.68,0.76,0.9,1.1,1.37,1.72,2.1,2.5,2.9,3.28,3.65,4.01,4.36,4.67,4.92,5.08,5.15,5.14,5.1,5.06,5.03,4.97,4.79,4.4,3.74,2.83,1.81,0.87,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,mouse_CY_19,19,3.76,200,1580,1.89,0.56,10/6/2022 14:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.41,0.8,1.14,1.31,1.27,1.06,0.77,0.53,0.38,0.33,0.35,0.4,0.45,0.47,0.47,0.45,0.43,0.42,0.44,0.47,0.52,0.56,0.6,0.6,0.57,0.52,0.47,0.44,0.48,0.59,0.8,1.06,1.32,1.55,1.71,1.8,1.85,1.91,2,2.14,2.33,2.55,2.78,3.03,3.3,3.61,3.92,4.19,4.34,4.3,4.01,3.5,2.82,2.08,1.4,0.87,0.59,0.59,0.89,1.37,1.88,2.24,2.32,2.16,1.86,1.5,1.06,0.56,0
319,mouse_CY_1,1,27.9,137,384,1.62,0.57,10/6/2022 14:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.15,0.23,0.27,0.27,0.23,0.18,0.15,0.15,0.16,0.18,0.18,0.18,0.17,0.17,0.17,0.18,0.2,0.23,0.27,0.33,0.39,0.44,0.5,0.54,0.58,0.63,0.71,0.84,1.04,1.3,1.62,1.97,2.32,2.67,3,3.33,3.66,3.98,4.28,4.53,4.71,4.81,4.86,4.89,4.96,5.06,5.16,5.15,4.93,4.41,3.6,2.59,1.55,0.69,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0
332,mouse_CY_19,19,1.55,106,302,2.57,0.57,10/6/2022 14:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.57,1.12,1.59,1.83,1.77,1.47,1.09,0.77,0.58,0.53,0.57,0.63,0.67,0.69,0.67,0.64,0.61,0.61,0.65,0.7,0.77,0.83,0.87,0.87,0.82,0.73,0.64,0.6,0.65,0.83,1.14,1.54,1.96,2.31,2.55,2.65,2.65,2.61,2.62,2.72,2.97,3.35,3.87,4.47,5.1,5.66,5.98,5.93,5.36,4.29,2.87,1.44,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,mouse_CY_19,19,15.6,594,2200,2.14,0.57,10/6/2022 14:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.25,0.49,0.71,0.82,0.79,0.66,0.49,0.35,0.26,0.23,0.25,0.27,0.29,0.3,0.29,0.28,0.27,0.27,0.29,0.31,0.34,0.37,0.39,0.39,0.37,0.34,0.3,0.28,0.3,0.37,0.5,0.67,0.85,1,1.11,1.17,1.2,1.22,1.26,1.33,1.44,1.57,1.73,1.92,2.13,2.35,2.55,2.68,2.68,2.52,2.21,1.8,1.41,1.17,1.2,1.54,2.17,3.02,3.95,4.82,5.45,5.73,5.61,5.12,4.38,3.47,2.42,1.25,0
405,mouse_CY_9,9,22.4,114,271,4.45,0.57,10/6/2022 15:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.15,0.21,0.24,0.22,0.19,0.16,0.17,0.2,0.24,0.26,0.26,0.24,0.22,0.2,0.2,0.2,0.21,0.23,0.25,0.3,0.38,0.48,0.6,0.74,0.86,0.97,1.06,1.17,1.32,1.55,1.88,2.29,2.72,3.14,3.49,3.8,4.09,4.4,4.75,5.13,5.5,5.83,6.08,6.21,6.18,5.91,5.32,4.37,3.1,1.72,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
