Record Number,Sample Name,project,donor,cond,time,Dx (10),Dx (50),Dx (90),Weighted Residual,Laser Obscuration,Measurement Date Time,0.01,0.0114,0.0129,0.0147,0.0167,0.0189,0.0215,0.0244,0.0278,0.0315,0.0358,0.0407,0.0463,0.0526,0.0597,0.0679,0.0771,0.0876,0.0995,0.113,0.128,0.146,0.166,0.188,0.214,0.243,0.276,0.314,0.357,0.405,0.46,0.523,0.594,0.675,0.767,0.872,0.991,1.13,1.28,1.45,1.65,1.88,2.13,2.42,2.75,3.12,3.55,4.03,4.58,5.21,5.92,6.72,7.64,8.68,9.86,11.2,12.7,14.5,16.4,18.7,21.2,24.1,27.4,31.1,35.3,40.1,45.6,51.8,58.9,66.9,76,86.4,98.1,111,127,144,163,186,211,240,272,310,352,400,454,516,586,666,756,859,976,1110,1260,1430,1630,1850,2100,2390,2710,3080,3500
26,Mouse_Abx_IMI_Day-2_cage3,mouse_Abx,3,IMI,-2,41.9,231,463,4.51,1.14,9/28/2022 15:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.12,0.12,0.11,0.08,0.07,0.07,0.09,0.1,0.11,0.12,0.12,0.12,0.13,0.14,0.16,0.18,0.2,0.23,0.25,0.28,0.32,0.36,0.41,0.48,0.56,0.65,0.76,0.88,1.02,1.18,1.37,1.58,1.83,2.09,2.37,2.62,2.84,3.01,3.16,3.32,3.59,4.02,4.69,5.58,6.6,7.54,8.13,8.09,7.23,5.59,3.49,1.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Mouse_Abx_IMI_Day-2_cage3,mouse_Abx,2,IMI,-2,42.5,228,455,4.75,1.16,9/28/2022 15:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.12,0.12,0.11,0.08,0.07,0.07,0.09,0.1,0.11,0.12,0.12,0.12,0.13,0.14,0.15,0.17,0.19,0.22,0.24,0.27,0.31,0.35,0.41,0.47,0.55,0.64,0.75,0.87,1.02,1.19,1.39,1.62,1.88,2.17,2.44,2.69,2.89,3.04,3.17,3.33,3.6,4.07,4.77,5.71,6.74,7.67,8.2,8.06,7.09,5.37,3.25,1.3,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Mouse_Abx_IMI_Day-2_cage3,mouse_Abx,3,IMI,-2,44.6,235,452,5.53,1.17,9/28/2022 15:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.12,0.12,0.1,0.08,0.06,0.07,0.08,0.1,0.11,0.12,0.12,0.12,0.12,0.13,0.14,0.16,0.19,0.21,0.24,0.26,0.3,0.34,0.39,0.45,0.52,0.6,0.7,0.82,0.95,1.12,1.32,1.55,1.82,2.11,2.39,2.64,2.84,2.98,3.09,3.23,3.49,3.98,4.74,5.77,6.94,8,8.61,8.47,7.4,5.47,3.13,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Mouse_Abx_IMI_Day-2_cage3,mouse_Abx,2,IMI,-2,44.3,229,501,1.26,1.14,9/28/2022 15:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.12,0.12,0.1,0.08,0.07,0.07,0.08,0.1,0.11,0.11,0.12,0.12,0.12,0.13,0.15,0.16,0.19,0.21,0.23,0.26,0.29,0.33,0.38,0.44,0.52,0.61,0.72,0.85,0.98,1.14,1.32,1.53,1.76,2.03,2.31,2.59,2.87,3.12,3.36,3.61,3.91,4.29,4.79,5.41,6.08,6.7,7.11,7.16,6.71,5.73,4.31,2.72,1.28,0.34,0,0,0,0,0,0,0,0,0,0,0,0
30,Mouse_Abx_IMI_Day-2_cage3,mouse_Abx,3,IMI,-2,45.2,232,514,1.06,1.16,9/28/2022 15:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.12,0.12,0.1,0.08,0.06,0.06,0.08,0.1,0.11,0.11,0.11,0.12,0.12,0.13,0.14,0.16,0.18,0.2,0.22,0.25,0.28,0.31,0.36,0.43,0.51,0.6,0.71,0.84,0.97,1.12,1.3,1.49,1.72,1.97,2.24,2.53,2.81,3.09,3.35,3.62,3.93,4.32,4.81,5.38,6,6.56,6.93,6.98,6.59,5.74,4.49,3.04,1.65,0.6,0.07,0,0,0,0,0,0,0,0,0,0,0
31,Mouse_Abx_IMI_Day-2_cage2,mouse_Abx,2,IMI,-2,19.5,181,398,2.75,1.02,9/28/2022 15:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.44,0.64,0.74,0.71,0.58,0.41,0.27,0.19,0.17,0.19,0.23,0.26,0.28,0.28,0.28,0.28,0.28,0.29,0.3,0.31,0.32,0.34,0.37,0.41,0.46,0.53,0.62,0.72,0.85,0.99,1.14,1.32,1.51,1.73,1.97,2.23,2.5,2.77,3.02,3.27,3.53,3.85,4.27,4.82,5.51,6.26,6.91,7.26,7.09,6.28,4.87,3.12,1.46,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Mouse_Abx_IMI_Day-2_cage2,mouse_Abx,2,IMI,-2,14.7,154,307,4.39,1.01,9/28/2022 15:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.25,0.5,0.73,0.84,0.8,0.65,0.46,0.3,0.2,0.19,0.21,0.26,0.29,0.31,0.31,0.3,0.3,0.31,0.32,0.34,0.35,0.37,0.4,0.42,0.45,0.5,0.56,0.65,0.78,0.94,1.13,1.36,1.6,1.85,2.08,2.29,2.47,2.64,2.83,3.09,3.47,4.04,4.83,5.79,6.82,7.7,8.18,7.98,6.97,5.21,3.07,1.15,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Mouse_Abx_IMI_Day-2_cage2,mouse_Abx,2,IMI,-2,20.8,177,382,3.25,1.04,9/28/2022 15:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.43,0.62,0.72,0.69,0.57,0.4,0.26,0.18,0.16,0.19,0.22,0.25,0.27,0.27,0.27,0.27,0.27,0.28,0.29,0.3,0.31,0.34,0.36,0.4,0.45,0.52,0.6,0.71,0.84,0.98,1.15,1.34,1.55,1.78,2.03,2.29,2.55,2.81,3.07,3.34,3.64,4.02,4.53,5.17,5.91,6.66,7.24,7.43,7.04,5.98,4.38,2.53,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Mouse_Abx_IMI_Day-2_cage2,mouse_Abx,2,IMI,-2,17.7,161,320,4.36,1.03,9/28/2022 15:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.47,0.68,0.79,0.76,0.62,0.43,0.28,0.19,0.17,0.19,0.23,0.27,0.29,0.29,0.29,0.29,0.29,0.3,0.31,0.32,0.34,0.36,0.39,0.43,0.48,0.54,0.63,0.75,0.9,1.09,1.29,1.52,1.76,1.99,2.2,2.4,2.59,2.79,3.04,3.4,3.93,4.66,5.58,6.6,7.54,8.13,8.12,7.32,5.75,3.7,1.71,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Mouse_Abx_IMI_Day-2_cage2,mouse_Abx,2,IMI,-2,19.3,167,339,3.95,1.04,9/28/2022 15:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.45,0.66,0.76,0.73,0.6,0.42,0.27,0.18,0.17,0.19,0.23,0.26,0.27,0.28,0.27,0.27,0.27,0.28,0.29,0.31,0.33,0.35,0.38,0.42,0.46,0.53,0.61,0.72,0.85,1.02,1.21,1.43,1.67,1.92,2.17,2.41,2.64,2.86,3.09,3.38,3.78,4.34,5.1,6.01,6.95,7.71,8.03,7.66,6.49,4.66,2.58,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Mouse_Abx_IMI_Day-4_cage4,mouse_Abx,4,IMI,-4,1.17,112,286,4.3,2.1,9/28/2022 15:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.81,1.54,2.15,2.44,2.31,1.87,1.31,0.82,0.51,0.4,0.44,0.53,0.61,0.67,0.68,0.66,0.63,0.6,0.58,0.56,0.55,0.53,0.53,0.53,0.55,0.59,0.64,0.72,0.82,0.95,1.1,1.28,1.47,1.66,1.87,2.07,2.26,2.46,2.67,2.93,3.27,3.72,4.32,5.03,5.76,6.36,6.61,6.32,5.37,3.87,2.14,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Mouse_Abx_IMI_Day-4_cage4,mouse_Abx,4,IMI,-4,1.2,123,303,4.12,2.09,9/28/2022 15:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.77,1.47,2.06,2.33,2.21,1.78,1.24,0.77,0.48,0.38,0.41,0.49,0.57,0.62,0.63,0.61,0.59,0.56,0.54,0.53,0.51,0.5,0.5,0.5,0.52,0.55,0.6,0.66,0.75,0.87,1.02,1.19,1.39,1.59,1.81,2.01,2.21,2.39,2.58,2.8,3.09,3.5,4.07,4.77,5.56,6.28,6.73,6.69,6,4.66,2.93,1.27,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Mouse_Abx_IMI_Day-4_cage4,mouse_Abx,4,IMI,-4,1.2,121,295,3.83,2.08,9/28/2022 15:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.77,1.47,2.07,2.34,2.23,1.81,1.26,0.79,0.49,0.39,0.41,0.49,0.57,0.62,0.62,0.61,0.58,0.56,0.54,0.52,0.51,0.5,0.49,0.5,0.52,0.55,0.61,0.69,0.79,0.91,1.05,1.21,1.38,1.57,1.76,1.96,2.16,2.37,2.61,2.9,3.28,3.77,4.39,5.12,5.86,6.47,6.74,6.5,5.64,4.22,2.52,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Mouse_Abx_IMI_Day-4_cage4,mouse_Abx,4,IMI,-4,1.19,118,344,1.44,2.07,9/28/2022 15:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.79,1.49,2.09,2.36,2.24,1.81,1.26,0.78,0.49,0.38,0.4,0.48,0.57,0.61,0.62,0.61,0.58,0.55,0.53,0.52,0.5,0.49,0.49,0.49,0.52,0.56,0.62,0.71,0.81,0.93,1.06,1.2,1.35,1.51,1.7,1.92,2.18,2.47,2.79,3.13,3.46,3.8,4.12,4.45,4.77,5.06,5.27,5.33,5.14,4.63,3.81,2.76,1.67,0.75,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Mouse_Abx_IMI_Day-4_cage4,mouse_Abx,4,IMI,-4,1.2,119,323,1.53,2.07,9/28/2022 15:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.76,1.46,2.05,2.33,2.22,1.81,1.27,0.8,0.5,0.38,0.4,0.48,0.55,0.6,0.61,0.59,0.56,0.54,0.52,0.5,0.49,0.48,0.48,0.49,0.51,0.55,0.61,0.69,0.79,0.91,1.04,1.19,1.36,1.55,1.75,1.97,2.21,2.47,2.76,3.08,3.44,3.83,4.26,4.73,5.19,5.58,5.8,5.75,5.33,4.53,3.43,2.19,1.08,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Mouse_Abx_IMI_Day-2_cage4,mouse_Abx,4,IMI,-2,28.6,159,339,3.12,1.22,9/28/2022 15:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.19,0.24,0.25,0.22,0.17,0.14,0.13,0.14,0.16,0.18,0.18,0.18,0.18,0.19,0.2,0.22,0.25,0.29,0.33,0.37,0.41,0.45,0.5,0.56,0.65,0.76,0.9,1.06,1.24,1.45,1.67,1.91,2.17,2.44,2.72,3.01,3.29,3.59,3.9,4.27,4.72,5.29,5.96,6.65,7.22,7.44,7.12,6.12,4.52,2.65,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Mouse_Abx_IMI_Day-2_cage4,mouse_Abx,4,IMI,-2,28.6,155,330,3.11,1.23,9/28/2022 15:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.19,0.24,0.25,0.22,0.17,0.14,0.13,0.14,0.16,0.17,0.18,0.18,0.18,0.18,0.19,0.22,0.25,0.29,0.33,0.37,0.41,0.45,0.5,0.56,0.65,0.76,0.9,1.07,1.27,1.49,1.73,1.99,2.26,2.54,2.81,3.07,3.33,3.6,3.92,4.31,4.83,5.47,6.19,6.9,7.4,7.48,6.97,5.8,4.1,2.24,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Mouse_Abx_IMI_Day-2_cage4,mouse_Abx,4,IMI,-2,32.1,178,393,2.69,1.28,9/28/2022 15:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.16,0.21,0.23,0.2,0.16,0.13,0.12,0.13,0.14,0.15,0.16,0.16,0.16,0.17,0.18,0.19,0.22,0.25,0.29,0.32,0.36,0.4,0.45,0.51,0.59,0.69,0.8,0.94,1.1,1.28,1.49,1.72,1.99,2.28,2.58,2.88,3.17,3.42,3.64,3.86,4.12,4.49,4.99,5.62,6.32,6.91,7.2,6.98,6.13,4.7,2.95,1.33,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Mouse_Abx_IMI_Day-2_cage4,mouse_Abx,4,IMI,-2,27.1,143,309,3.98,1.21,9/28/2022 15:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.2,0.26,0.27,0.24,0.19,0.15,0.14,0.15,0.17,0.18,0.19,0.19,0.18,0.19,0.2,0.22,0.26,0.3,0.34,0.38,0.43,0.47,0.53,0.59,0.68,0.8,0.95,1.14,1.35,1.6,1.86,2.15,2.45,2.75,3.05,3.34,3.62,3.91,4.24,4.65,5.15,5.75,6.4,6.97,7.28,7.13,6.35,4.96,3.18,1.46,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Mouse_Abx_IMI_Day-2_cage4,mouse_Abx,4,IMI,-2,30.7,169,380,2.37,1.27,9/28/2022 15:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.17,0.22,0.23,0.21,0.16,0.13,0.13,0.14,0.15,0.16,0.17,0.17,0.17,0.17,0.18,0.2,0.23,0.27,0.3,0.34,0.37,0.42,0.46,0.53,0.61,0.71,0.84,0.99,1.17,1.36,1.58,1.82,2.09,2.38,2.69,3,3.29,3.56,3.8,4.04,4.32,4.69,5.17,5.76,6.37,6.85,7,6.63,5.66,4.19,2.49,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Mouse_Abx_IMI_Day-4_cage5,mouse_Abx,5,IMI,-4,7.17,131,319,1.37,1.15,9/28/2022 15:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.53,0.79,0.92,0.89,0.75,0.56,0.4,0.33,0.32,0.36,0.39,0.42,0.44,0.45,0.45,0.47,0.49,0.52,0.55,0.57,0.59,0.6,0.62,0.66,0.71,0.79,0.9,1.03,1.17,1.32,1.47,1.62,1.78,1.96,2.18,2.44,2.77,3.14,3.55,4,4.46,4.92,5.39,5.81,6.14,6.29,6.15,5.61,4.65,3.38,2.02,0.86,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Mouse_Abx_IMI_Day-4_cage5,mouse_Abx,5,IMI,-4,8.39,136,338,1.13,1.14,9/28/2022 15:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.49,0.74,0.87,0.86,0.72,0.54,0.38,0.31,0.3,0.32,0.36,0.38,0.4,0.4,0.41,0.43,0.46,0.49,0.52,0.54,0.56,0.57,0.59,0.63,0.68,0.77,0.88,1.01,1.15,1.3,1.46,1.61,1.76,1.94,2.16,2.42,2.74,3.11,3.51,3.92,4.34,4.75,5.16,5.55,5.89,6.11,6.1,5.75,5.02,3.92,2.63,1.39,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Mouse_Abx_IMI_Day-4_cage5,mouse_Abx,5,IMI,-4,7.81,130,306,1.43,1.11,9/28/2022 15:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.53,0.78,0.91,0.89,0.74,0.55,0.39,0.31,0.3,0.33,0.36,0.39,0.4,0.41,0.42,0.44,0.46,0.5,0.53,0.56,0.58,0.59,0.61,0.64,0.7,0.78,0.89,1.04,1.2,1.38,1.56,1.74,1.91,2.09,2.29,2.51,2.79,3.12,3.51,3.97,4.48,5.04,5.61,6.12,6.49,6.58,6.3,5.56,4.4,2.98,1.57,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Mouse_Abx_IMI_Day-4_cage5,mouse_Abx,5,IMI,-4,8.25,132,307,1.34,1.09,9/28/2022 15:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.52,0.77,0.91,0.89,0.74,0.55,0.39,0.3,0.29,0.31,0.34,0.37,0.38,0.39,0.4,0.42,0.45,0.49,0.52,0.55,0.57,0.58,0.6,0.64,0.7,0.78,0.9,1.04,1.19,1.36,1.52,1.68,1.83,2,2.21,2.46,2.78,3.15,3.59,4.07,4.59,5.13,5.67,6.14,6.47,6.56,6.29,5.58,4.44,3.04,1.64,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Mouse_Abx_IMI_Day-4_cage5,mouse_Abx,5,IMI,-4,10.7,145,351,1.12,1.09,9/28/2022 15:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.47,0.7,0.82,0.81,0.68,0.5,0.36,0.28,0.26,0.28,0.31,0.33,0.34,0.34,0.35,0.37,0.4,0.43,0.46,0.49,0.5,0.51,0.53,0.57,0.62,0.71,0.82,0.95,1.09,1.24,1.37,1.5,1.64,1.8,2.01,2.29,2.63,3.04,3.49,3.96,4.42,4.85,5.26,5.63,5.95,6.15,6.17,5.89,5.25,4.26,3.03,1.78,0.75,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Mouse_Abx_IMI_Day-4_cage2,mouse_Abx,2,IMI,-4,5.92,90.1,201,3.31,0.88,9/28/2022 15:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.38,0.63,0.79,0.81,0.73,0.6,0.51,0.47,0.49,0.52,0.54,0.54,0.54,0.54,0.55,0.59,0.64,0.7,0.75,0.78,0.79,0.79,0.8,0.84,0.91,1.05,1.25,1.52,1.82,2.13,2.41,2.63,2.79,2.89,2.99,3.16,3.47,3.97,4.68,5.54,6.4,7.08,7.33,6.98,5.93,4.31,2.46,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Mouse_Abx_IMI_Day-4_cage2,mouse_Abx,2,IMI,-4,6.67,93.1,202,3.27,0.85,9/28/2022 15:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.37,0.61,0.76,0.78,0.69,0.56,0.46,0.42,0.43,0.46,0.49,0.5,0.5,0.51,0.53,0.56,0.61,0.67,0.72,0.75,0.77,0.78,0.8,0.84,0.92,1.06,1.25,1.5,1.78,2.07,2.33,2.53,2.68,2.8,2.92,3.13,3.48,4.02,4.77,5.67,6.56,7.25,7.51,7.14,6.07,4.42,2.53,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
